,zeta_46m,phi_c,phi_c*
2013-05-16 20:00:00,,,2.0
2013-05-16 20:30:00,,,2.0
2013-05-16 21:00:00,,,2.0
2013-05-16 21:30:00,0.14312241,2.98436988244,2.0
2013-05-16 22:00:00,,,2.0
2013-05-16 22:30:00,0.085242708,3.81845091923,2.0
2013-05-16 23:00:00,0.056289919,2.79633973729,2.0
2013-05-16 23:30:00,,,2.0
2013-05-17 00:00:00,,,2.0
2013-05-17 00:30:00,,,2.0
2013-05-17 01:00:00,,,2.0
2013-05-17 01:30:00,0.1569253,2.416298922,2.0
2013-05-17 02:00:00,0.38522583,2.71113654956,2.0
2013-05-17 02:30:00,,,2.0
2013-05-17 03:00:00,0.15442666,4.27438180147,2.0
2013-05-17 03:30:00,0.24080614,7.07123400453,2.0
2013-05-17 04:00:00,,,2.0
2013-05-17 04:30:00,0.14663922,2.46465437782,2.0
2013-05-17 05:00:00,0.1333926,2.29807186146,2.0
2013-05-17 05:30:00,0.19749902,2.55452519928,2.0
2013-05-17 06:00:00,,,2.0
2013-05-17 06:30:00,,,2.0
2013-05-17 07:00:00,,,2.0
2013-05-17 07:30:00,,,2.0
2013-05-17 08:00:00,,,2.0
2013-05-17 08:30:00,,,2.0
2013-05-17 09:00:00,,,2.0
2013-05-17 09:30:00,,,2.0
2013-05-17 10:00:00,,,2.0
2013-05-17 10:30:00,-0.28732655,4.67849026687,1.28966176364
2013-05-17 11:00:00,-0.33952954,1.34744801085,1.23709459933
2013-05-17 11:30:00,-0.14135434,1.64568242246,1.50584694252
2013-05-17 12:00:00,-0.13746949,1.52832352245,1.51383797725
2013-05-17 12:30:00,-0.31200165,1.41164127748,1.26372198585
2013-05-17 13:00:00,-0.11380744,1.82451055957,1.56648928786
2013-05-17 13:30:00,,,2.0
2013-05-17 14:00:00,,,2.0
2013-05-17 14:30:00,,,2.0
2013-05-17 15:00:00,,,2.0
2013-05-17 15:30:00,,,2.0
2013-05-17 16:00:00,,,2.0
2013-05-17 16:30:00,0.03829262,2.39118723189,2.0
2013-05-17 17:00:00,0.08070109,2.03924939964,2.0
2013-05-17 17:30:00,,,2.0
2013-05-17 18:00:00,0.47255084,4.20929446554,2.0
2013-05-17 18:30:00,,,2.0
2013-05-17 19:00:00,,,2.0
2013-05-17 19:30:00,,,2.0
2013-05-17 20:00:00,,,2.0
2013-05-17 20:30:00,,,2.0
2013-05-17 21:00:00,,,2.0
2013-05-17 21:30:00,,,2.0
2013-05-17 22:00:00,,,2.0
2013-05-17 22:30:00,,,2.0
2013-05-17 23:00:00,,,2.0
2013-05-17 23:30:00,,,2.0
2013-05-18 00:00:00,,,2.0
2013-05-18 00:30:00,,,2.0
2013-05-18 01:00:00,,,2.0
2013-05-18 01:30:00,,,2.0
2013-05-18 02:00:00,,,2.0
2013-05-18 02:30:00,,,2.0
2013-05-18 03:00:00,,,2.0
