,zeta_46m,phi_theta,phi_theta*
2013-05-16 20:00:00,,,2.0
2013-05-16 20:30:00,,,2.0
2013-05-16 21:00:00,,,2.0
2013-05-16 21:30:00,0.14312241,2.98449547628,2.0
2013-05-16 22:00:00,,,2.0
2013-05-16 22:30:00,0.085242708,3.61932449521,2.0
2013-05-16 23:00:00,0.056289919,3.33693258696,2.0
2013-05-16 23:30:00,,,2.0
2013-05-17 00:00:00,,,2.0
2013-05-17 00:30:00,,,2.0
2013-05-17 01:00:00,,,2.0
2013-05-17 01:30:00,0.1569253,5.64143825131,2.0
2013-05-17 02:00:00,0.38522583,7.0742043141,2.0
2013-05-17 02:30:00,,,2.0
2013-05-17 03:00:00,0.15442666,3.07560474946,2.0
2013-05-17 03:30:00,0.24080614,3.26515985046,2.0
2013-05-17 04:00:00,,,2.0
2013-05-17 04:30:00,0.14663922,3.31774398222,2.0
2013-05-17 05:00:00,0.1333926,2.70539637085,2.0
2013-05-17 05:30:00,0.19749902,2.80832919644,2.0
2013-05-17 06:00:00,,,2.0
2013-05-17 06:30:00,,,2.0
2013-05-17 07:00:00,,,2.0
2013-05-17 07:30:00,,,2.0
2013-05-17 08:00:00,,,2.0
2013-05-17 08:30:00,,,2.0
2013-05-17 09:00:00,,,2.0
2013-05-17 09:30:00,,,2.0
2013-05-17 10:00:00,,,2.0
2013-05-17 10:30:00,-0.28732655,3.36097231355,1.28966176364
2013-05-17 11:00:00,-0.33952954,1.81146164148,1.23709459933
2013-05-17 11:30:00,-0.14135434,2.03481189881,1.50584694252
2013-05-17 12:00:00,-0.13746949,1.91338222533,1.51383797725
2013-05-17 12:30:00,-0.31200165,1.72567043326,1.26372198585
2013-05-17 13:00:00,-0.11380744,2.61566645748,1.56648928786
2013-05-17 13:30:00,,,2.0
2013-05-17 14:00:00,,,2.0
2013-05-17 14:30:00,,,2.0
2013-05-17 15:00:00,,,2.0
2013-05-17 15:30:00,,,2.0
2013-05-17 16:00:00,,,2.0
2013-05-17 16:30:00,0.03829262,3.02436304752,2.0
2013-05-17 17:00:00,0.08070109,2.59156031824,2.0
2013-05-17 17:30:00,,,2.0
2013-05-17 18:00:00,0.47255084,3.03431322817,2.0
2013-05-17 18:30:00,,,2.0
2013-05-17 19:00:00,,,2.0
2013-05-17 19:30:00,,,2.0
2013-05-17 20:00:00,,,2.0
2013-05-17 20:30:00,,,2.0
2013-05-17 21:00:00,,,2.0
2013-05-17 21:30:00,,,2.0
2013-05-17 22:00:00,,,2.0
2013-05-17 22:30:00,,,2.0
2013-05-17 23:00:00,,,2.0
2013-05-17 23:30:00,,,2.0
2013-05-18 00:00:00,,,2.0
2013-05-18 00:30:00,,,2.0
2013-05-18 01:00:00,,,2.0
2013-05-18 01:30:00,,,2.0
2013-05-18 02:00:00,,,2.0
2013-05-18 02:30:00,,,2.0
2013-05-18 03:00:00,,,2.0
